"","X","genes","celltype","mean_zs","enriched"
"393",249,"Pcp4","Sst.Myh8",-0.3441765571,"SVZ"
"394",250,"Pde4b","Sst.Myh8",0.0407793863,"SVZ"
"395",251,"Peg10","Sst.Myh8",-0.2203075794,"SVZ"
"396",252,"Plagl1","Sst.Myh8",0.0020243145,"SVZ"
"397",253,"Pou3f2","Sst.Myh8",-0.3418665948,"SVZ"
"398",254,"Preb","Sst.Myh8",-0.1241913846,"SVZ"
"399",255,"Prkcb","Sst.Myh8",0.9699655804,"SVZ"
"400",256,"Ralyl","Sst.Myh8",0.1107679611,"SVZ"
"401",257,"Rarb","Sst.Myh8",-0.3195422026,"SVZ"
"402",258,"Rgma","Sst.Myh8",-0.1947240909,"SVZ"
"403",259,"Rgs8","Sst.Myh8",-0.1771913748,"SVZ"
"404",260,"Robo1","Sst.Myh8",0.2165738023,"SVZ"
"405",261,"Sez6","Sst.Myh8",0.0258207042,"SVZ"
"406",262,"Sfrp1","Sst.Myh8",-0.383812264,"SVZ"
"407",263,"Slitrk1","Sst.Myh8",0.1168009466,"SVZ"
"408",264,"Sox1","Sst.Myh8",-0.3942055117,"SVZ"
"409",265,"Sp9","Sst.Myh8",-0.4712521922,"SVZ"
"410",266,"Syt6","Sst.Myh8",-0.1716257017,"SVZ"
"411",267,"Tac1","Sst.Myh8",-0.1093589896,"SVZ"
"412",268,"Tacr1","Sst.Myh8",-0.408065053,"SVZ"
"413",269,"Tle4","Sst.Myh8",0.3157994797,"SVZ"
"414",270,"Tox","Sst.Myh8",-0.5943608687,"SVZ"
"415",271,"Trib2","Sst.Myh8",-0.1075072325,"SVZ"
"416",272,"Ttyh1","Sst.Myh8",0.1557117868,"SVZ"
"417",273,"Unc5c","Sst.Myh8",-0.0912965121,"SVZ"
"418",274,"Zdbf2","Sst.Myh8",-0.1078564296,"SVZ"
"419",275,"Zfhx3","Sst.Myh8",0.1886179241,"SVZ"
"420",276,"Atp2b4","Sst.Th",-0.2125380797,"SVZ"
"421",277,"B3gat1","Sst.Th",-0.4075258399,"SVZ"
"422",278,"Camk2a","Sst.Th",0.0248179812,"SVZ"
"423",279,"Camk2d","Sst.Th",0.1830200548,"SVZ"
"424",280,"Cdh4","Sst.Th",-0.3051027852,"SVZ"
"425",281,"Dach1","Sst.Th",-0.1111915898,"SVZ"
"426",282,"Dbpht2","Sst.Th",-0.5862223168,"SVZ"
"427",283,"Epha4","Sst.Th",-0.0567846381,"SVZ"
"428",284,"Flrt3","Sst.Th",0.0615717432,"SVZ"
"429",285,"Foxp1","Sst.Th",0.0223199028,"SVZ"
"430",286,"Gabra2","Sst.Th",-0.1482205978,"SVZ"
"431",287,"Gm5607","Sst.Th",-0.2302825503,"SVZ"
"432",288,"Gng4","Sst.Th",-0.3900084989,"SVZ"
"433",289,"Gse1","Sst.Th",-0.1212715215,"SVZ"
"434",290,"Gucy1b3","Sst.Th",-0.2856088112,"SVZ"
"435",291,"Hap1","Sst.Th",0.1747725347,"SVZ"
"436",292,"Islr2","Sst.Th",-0.0734299608,"SVZ"
"437",293,"Klhl13","Sst.Th",0.5664924623,"SVZ"
"438",294,"Lmo4","Sst.Th",-0.1070253712,"SVZ"
"439",295,"Meis2","Sst.Th",-0.1098933989,"SVZ"
"440",296,"Mest","Sst.Th",-0.1024356077,"SVZ"
"441",297,"Mgat4a","Sst.Th",0.0952543578,"SVZ"
"442",298,"Mkl2","Sst.Th",0.1986478421,"SVZ"
"443",299,"Nfib","Sst.Th",-0.0428541226,"SVZ"
"444",300,"Nos1","Sst.Th",-0.2767990631,"SVZ"
"445",301,"Nova1","Sst.Th",0.0123487972,"SVZ"
"446",302,"Npy","Sst.Th",-0.397638667,"SVZ"
"447",303,"Ntn1","Sst.Th",-0.3189099128,"SVZ"
"448",304,"Pcp4","Sst.Th",-0.4564827093,"SVZ"
"449",305,"Pde4b","Sst.Th",0.3857172345,"SVZ"
"450",306,"Peg10","Sst.Th",-0.0844652641,"SVZ"
"451",307,"Plagl1","Sst.Th",0.1500162523,"SVZ"
"452",308,"Pou3f2","Sst.Th",-0.3994758492,"SVZ"
"453",309,"Preb","Sst.Th",0.0671927166,"SVZ"
"454",310,"Prkcb","Sst.Th",-0.0188807872,"SVZ"
"455",311,"Ralyl","Sst.Th",0.5587223575,"SVZ"
"456",312,"Rarb","Sst.Th",0.1741923239,"SVZ"
"457",313,"Rgma","Sst.Th",-0.1947240909,"SVZ"
"458",314,"Rgs8","Sst.Th",-0.1219004181,"SVZ"
"459",315,"Robo1","Sst.Th",0.261666815,"SVZ"
"460",316,"Sez6","Sst.Th",0.3483401393,"SVZ"
"461",317,"Sfrp1","Sst.Th",-0.3537904921,"SVZ"
"462",318,"Slitrk1","Sst.Th",0.0215277648,"SVZ"
"463",319,"Sox1","Sst.Th",-0.3095082848,"SVZ"
"464",320,"Sp9","Sst.Th",0.076834438,"SVZ"
"465",321,"Syt6","Sst.Th",-0.1786811126,"SVZ"
"466",322,"Tac1","Sst.Th",0.1539469455,"SVZ"
"467",323,"Tacr1","Sst.Th",-0.4072964161,"SVZ"
"468",324,"Tle4","Sst.Th",-0.0122013837,"SVZ"
"469",325,"Tox","Sst.Th",-0.7270385498,"SVZ"
"470",326,"Trib2","Sst.Th",-0.2822166104,"SVZ"
"471",327,"Ttyh1","Sst.Th",0.0463747449,"SVZ"
"472",328,"Unc5c","Sst.Th",0.3742543342,"SVZ"
"473",329,"Zdbf2","Sst.Th",-0.1114286626,"SVZ"
"474",330,"Zfhx3","Sst.Th",-0.0331068499,"SVZ"
